filename,context,date,folder
x01070118.parquet,historical,2023-06-21,/thesis/peru/exports/
x01070221.parquet,historical,2023-06-21,/thesis/peru/exports/
x01070321.parquet,historical,2023-06-21,/thesis/peru/exports/
x01070419.parquet,historical,2023-06-21,/thesis/peru/exports/
x01070517.parquet,historical,2023-06-21,/thesis/peru/exports/
x01070620.parquet,historical,2023-06-21,/thesis/peru/exports/
x01070719.parquet,historical,2023-06-21,/thesis/peru/exports/
x01070822.parquet,historical,2023-06-21,/thesis/peru/exports/
x01071018.parquet,historical,2023-06-21,/thesis/peru/exports/
x01071121.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080117.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080123.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080320.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080418.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080522.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080718.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080821.parquet,historical,2023-06-21,/thesis/peru/exports/
x02080919.parquet,historical,2023-06-21,/thesis/peru/exports/
x02081017.parquet,historical,2023-06-21,/thesis/peru/exports/
x02081120.parquet,historical,2023-06-21,/thesis/peru/exports/
x02081219.parquet,historical,2023-06-21,/thesis/peru/exports/
x03090122.parquet,historical,2023-06-21,/thesis/peru/exports/
x03090417.parquet,historical,2023-06-21,/thesis/peru/exports/
x03090521.parquet,historical,2023-06-21,/thesis/peru/exports/
x03090619.parquet,historical,2023-06-21,/thesis/peru/exports/
x03090717.parquet,historical,2023-06-21,/thesis/peru/exports/
x03090820.parquet,historical,2023-06-21,/thesis/peru/exports/
x03090918.parquet,historical,2023-06-21,/thesis/peru/exports/
x03091022.parquet,historical,2023-06-21,/thesis/peru/exports/
x03091218.parquet,historical,2023-06-21,/thesis/peru/exports/
x04100121.parquet,historical,2023-06-21,/thesis/peru/exports/
x04100219.parquet,historical,2023-06-21,/thesis/peru/exports/
x04100319.parquet,historical,2023-06-21,/thesis/peru/exports/
x04100422.parquet,historical,2023-06-21,/thesis/peru/exports/
x04100520.parquet,historical,2023-06-21,/thesis/peru/exports/
x04100618.parquet,historical,2023-06-21,/thesis/peru/exports/
